# ============================================================================
# Ingestor - Core Dependencies
# ============================================================================
# Production dependencies for document ingestion pipeline
# Install: pip install -r requirements.txt
#
# Optional features:
#   ChromaDB:     pip install chromadb>=0.4.22
#   Hugging Face: pip install sentence-transformers>=2.3.0 torch>=2.0.0
#   Cohere:       pip install cohere>=5.0.0
#   Gradio UI:    pip install gradio>=4.0.0
# ============================================================================

# Azure SDK
azure-ai-documentintelligence>=1.0.0  # Document Intelligence extraction
azure-search-documents>=11.4.0        # Vector search index
azure-storage-blob>=12.19.0           # Blob storage for artifacts
azure-identity>=1.15.0                # Azure authentication
azure-keyvault-secrets>=4.7.0         # Key Vault integration
azure-core>=1.29.0                    # Azure SDK core

# OpenAI
openai>=1.10.0                        # Azure OpenAI embeddings & descriptions

# Document Processing
markitdown>=0.0.1                     # PDF, Office, HTML, Markdown converter
Pillow>=10.0.0                        # Image processing

# Utilities
python-dotenv>=1.0.0                  # Environment configuration
aiohttp>=3.9.0                        # Async HTTP client
tiktoken>=0.5.0                       # Token counting
tenacity>=8.2.0                       # Retry logic
rich>=13.0.0                          # Rich console output
